Sentence #1 (39 tokens):
Eiko Maruko Siniawer Befitting Bedfellows: Yakuza and the State in Modern Japan On a fall afternoon in 1919, several dozen yakuza bosses - heads of Japanese mafia groups - climbed into cars at a Tokyo hotel.
[Text=Eiko CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP Lemma=Eiko NamedEntityTag=PERSON]
[Text=Maruko CharacterOffsetBegin=5 CharacterOffsetEnd=11 PartOfSpeech=NNP Lemma=Maruko NamedEntityTag=PERSON]
[Text=Siniawer CharacterOffsetBegin=12 CharacterOffsetEnd=20 PartOfSpeech=NNP Lemma=Siniawer NamedEntityTag=PERSON]
[Text=Befitting CharacterOffsetBegin=21 CharacterOffsetEnd=30 PartOfSpeech=NNP Lemma=Befitting NamedEntityTag=O]
[Text=Bedfellows CharacterOffsetBegin=31 CharacterOffsetEnd=41 PartOfSpeech=NNPS Lemma=Bedfellows NamedEntityTag=O]
[Text=: CharacterOffsetBegin=41 CharacterOffsetEnd=42 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=Yakuza CharacterOffsetBegin=43 CharacterOffsetEnd=49 PartOfSpeech=NNP Lemma=Yakuza NamedEntityTag=O]
[Text=and CharacterOffsetBegin=50 CharacterOffsetEnd=53 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=the CharacterOffsetBegin=54 CharacterOffsetEnd=57 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=State CharacterOffsetBegin=58 CharacterOffsetEnd=63 PartOfSpeech=NN Lemma=state NamedEntityTag=ORGANIZATION]
[Text=in CharacterOffsetBegin=64 CharacterOffsetEnd=66 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=Modern CharacterOffsetBegin=67 CharacterOffsetEnd=73 PartOfSpeech=NNP Lemma=Modern NamedEntityTag=LOCATION]
[Text=Japan CharacterOffsetBegin=74 CharacterOffsetEnd=79 PartOfSpeech=NNP Lemma=Japan NamedEntityTag=LOCATION]
[Text=On CharacterOffsetBegin=80 CharacterOffsetEnd=82 PartOfSpeech=IN Lemma=on NamedEntityTag=O]
[Text=a CharacterOffsetBegin=83 CharacterOffsetEnd=84 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=fall CharacterOffsetBegin=85 CharacterOffsetEnd=89 PartOfSpeech=NN Lemma=fall NamedEntityTag=O]
[Text=afternoon CharacterOffsetBegin=90 CharacterOffsetEnd=99 PartOfSpeech=NN Lemma=afternoon NamedEntityTag=TIME NormalizedNamedEntityTag=A]
[Text=in CharacterOffsetBegin=100 CharacterOffsetEnd=102 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=1919 CharacterOffsetBegin=103 CharacterOffsetEnd=107 PartOfSpeech=CD Lemma=1919 NamedEntityTag=DATE NormalizedNamedEntityTag=1919]
[Text=, CharacterOffsetBegin=107 CharacterOffsetEnd=108 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=several CharacterOffsetBegin=109 CharacterOffsetEnd=116 PartOfSpeech=JJ Lemma=several NamedEntityTag=O]
[Text=dozen CharacterOffsetBegin=117 CharacterOffsetEnd=122 PartOfSpeech=NN Lemma=dozen NamedEntityTag=O]
[Text=yakuza CharacterOffsetBegin=123 CharacterOffsetEnd=129 PartOfSpeech=NN Lemma=yakuza NamedEntityTag=O]
[Text=bosses CharacterOffsetBegin=130 CharacterOffsetEnd=136 PartOfSpeech=NNS Lemma=boss NamedEntityTag=O]
[Text=- CharacterOffsetBegin=137 CharacterOffsetEnd=138 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=heads CharacterOffsetBegin=139 CharacterOffsetEnd=144 PartOfSpeech=NNS Lemma=head NamedEntityTag=O]
[Text=of CharacterOffsetBegin=145 CharacterOffsetEnd=147 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=Japanese CharacterOffsetBegin=148 CharacterOffsetEnd=156 PartOfSpeech=JJ Lemma=japanese NamedEntityTag=MISC]
[Text=mafia CharacterOffsetBegin=157 CharacterOffsetEnd=162 PartOfSpeech=NN Lemma=mafia NamedEntityTag=O]
[Text=groups CharacterOffsetBegin=163 CharacterOffsetEnd=169 PartOfSpeech=NNS Lemma=group NamedEntityTag=O]
[Text=- CharacterOffsetBegin=170 CharacterOffsetEnd=171 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=climbed CharacterOffsetBegin=172 CharacterOffsetEnd=179 PartOfSpeech=VBD Lemma=climb NamedEntityTag=O]
[Text=into CharacterOffsetBegin=180 CharacterOffsetEnd=184 PartOfSpeech=IN Lemma=into NamedEntityTag=O]
[Text=cars CharacterOffsetBegin=185 CharacterOffsetEnd=189 PartOfSpeech=NNS Lemma=car NamedEntityTag=O]
[Text=at CharacterOffsetBegin=190 CharacterOffsetEnd=192 PartOfSpeech=IN Lemma=at NamedEntityTag=O]
[Text=a CharacterOffsetBegin=193 CharacterOffsetEnd=194 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=Tokyo CharacterOffsetBegin=195 CharacterOffsetEnd=200 PartOfSpeech=NNP Lemma=Tokyo NamedEntityTag=LOCATION]
[Text=hotel CharacterOffsetBegin=201 CharacterOffsetEnd=206 PartOfSpeech=NN Lemma=hotel NamedEntityTag=O]
[Text=. CharacterOffsetBegin=206 CharacterOffsetEnd=207 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #2 (26 tokens):
The caravan of smartly dressed men then proceeded to the Home Ministry for an appointment with top ministry officials, including the home minister himself.
[Text=The CharacterOffsetBegin=208 CharacterOffsetEnd=211 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=caravan CharacterOffsetBegin=212 CharacterOffsetEnd=219 PartOfSpeech=NN Lemma=caravan NamedEntityTag=O]
[Text=of CharacterOffsetBegin=220 CharacterOffsetEnd=222 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=smartly CharacterOffsetBegin=223 CharacterOffsetEnd=230 PartOfSpeech=RB Lemma=smartly NamedEntityTag=O]
[Text=dressed CharacterOffsetBegin=231 CharacterOffsetEnd=238 PartOfSpeech=VBN Lemma=dress NamedEntityTag=O]
